no change     /home/ishank/anaconda3/condabin/conda
no change     /home/ishank/anaconda3/bin/conda
no change     /home/ishank/anaconda3/bin/conda-env
no change     /home/ishank/anaconda3/bin/activate
no change     /home/ishank/anaconda3/bin/deactivate
no change     /home/ishank/anaconda3/etc/profile.d/conda.sh
no change     /home/ishank/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ishank/anaconda3/shell/condabin/Conda.psm1
no change     /home/ishank/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ishank/anaconda3/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /home/ishank/anaconda3/etc/profile.d/conda.csh
no change     /home/ishank/.bashrc
No action taken.
Currently running on Deep Learning method 
- - - - - - - - - - - - 


Results for video ../dataset-512x288/big-bot/run0.avi exist, ... skipping run
Results for video ../dataset-512x288/QuickRotation/unstable/23.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/24.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/25.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/26.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/27.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/28.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/2.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/3.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/4.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/5.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/6.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/7.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/8.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/9.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/0.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/10.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/11.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/12.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/13.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/14.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/15.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/16.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/17.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/18.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/19.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/1.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/20.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/21.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/22.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/2.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/3.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/4.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/5.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/6.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/7.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/8.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/9.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/0.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/10.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/11.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/12.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/13.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/14.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/15.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/16.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/17.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/18.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/19.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/1.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/20.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/21.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/2.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/3.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/4.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/5.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/6.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/7.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/8.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/9.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/0.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/10.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/11.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/12.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/13.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/14.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/15.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/16.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/17.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/18.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/19.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/1.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/20.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/21.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/22.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/23.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/24.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/25.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/26.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/27.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/29.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/2.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/3.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/4.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/5.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/6.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/7.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/8.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/9.avi exist, ... skipping run

DeprecationWarning: 'source deactivate' is deprecated. Use 'conda deactivate'.
Currently running on Averaging-Stabilization method 
- - - - - - - - - - - - 


Results for video ../dataset-512x288/big-bot/run0.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run0.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run10.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run10.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run11.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run11.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run13.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run13.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run1.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run1.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run2.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run2.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run3.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run3.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run4.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run4.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run5.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run5.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run6.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run6.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run7.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run7.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run8.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run8.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run9.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot/run9.avi exist, ... skipping run

Currently running on ../dataset-512x288/big-bot-db/run0_db.avi

Currently running on ../dataset-512x288/big-bot-db/run0_db.avi

Currently running on ../dataset-512x288/big-bot-db/run10_db.avi

Currently running on ../dataset-512x288/big-bot-db/run10_db.avi

Currently running on ../dataset-512x288/big-bot-db/run11_db.avi

Currently running on ../dataset-512x288/big-bot-db/run11_db.avi

Currently running on ../dataset-512x288/big-bot-db/run13_db.avi

Currently running on ../dataset-512x288/big-bot-db/run13_db.avi

Currently running on ../dataset-512x288/big-bot-db/run1_db.avi

Currently running on ../dataset-512x288/big-bot-db/run1_db.avi

Currently running on ../dataset-512x288/big-bot-db/run2_db.avi

Currently running on ../dataset-512x288/big-bot-db/run2_db.avi

Currently running on ../dataset-512x288/big-bot-db/run3_db.avi

Currently running on ../dataset-512x288/big-bot-db/run3_db.avi

Currently running on ../dataset-512x288/big-bot-db/run4_db.avi

Currently running on ../dataset-512x288/big-bot-db/run4_db.avi

Currently running on ../dataset-512x288/big-bot-db/run5_db.avi

Currently running on ../dataset-512x288/big-bot-db/run5_db.avi

Currently running on ../dataset-512x288/big-bot-db/run6_db.avi

Currently running on ../dataset-512x288/big-bot-db/run6_db.avi

Currently running on ../dataset-512x288/big-bot-db/run7_db.avi

Currently running on ../dataset-512x288/big-bot-db/run7_db.avi

Currently running on ../dataset-512x288/big-bot-db/run8_db.avi

Currently running on ../dataset-512x288/big-bot-db/run8_db.avi

Currently running on ../dataset-512x288/big-bot-db/run9_db.avi

Currently running on ../dataset-512x288/big-bot-db/run9_db.avi

Results for video ../dataset-512x288/big-bot-clipped/run0_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run0_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run10_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run10_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run11_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run11_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run13_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run13_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run1_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run1_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run2_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run2_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run3_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run3_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run4_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run4_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run5_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run5_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run6_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run6_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run7_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run7_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run8_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run8_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run9_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped/run9_clipped.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run0_clipped_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run0_clipped_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run10_clipped_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run10_clipped_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run11_clipped_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run11_clipped_db.avi exist, ... skipping run

Results for video ../dataset-512x288/big-bot-clipped-db/run13_clipped_db.avi exist, ... skipping run

